TargetType,Target,AccessionNum,Clone,HumanGeneName,DataSheetFileName,IsoType,ValidationT,ValidationBrIB,ValidationBrIHC,ValidationKO,TCSupe RRID:AB_,Pure RRID:AB_
CAMs,"Kirrel3, short isoform 3",Q8BR86-3,N320/48,KIRREL3,N320_48.pdf,IgG2a,Pass,Fail,Pass,ND,11030249,2341106
K+ channels,Kv1.1 K+ channel,P10499,K20/78,KCNA1,K20_78.pdf,IgG1,Pass,Pass,Pass,Pass,10672854,10673165
K+ channels,Kv1.1 K+ channel (external),P10499,K36/15,KCNA1,K36_15.pdf,IgG2b,Pass,Pass,Pass,Pass,10673166,2128566
K+ channels,Kv1.2 K+ channel,P16389,K14/16,KCNA2,K14_16.pdf,IgG2b,Pass,Pass,Pass,Pass,10674277,2296313
K+ channels,Kv1.2 K+ channel,P16389,L76/36,KCNA2,L76_36.pdf,IgG2a,Pass,Pass,Pass,Pass,2315858,2315859
K+ channels,Kv1.3 K+ channel,P15384,L23/27,KCNA3,L23_27.pdf,IgG1,Pass,Pass,Pass,ND,10673575,2133637
K+ channels,Kv1.4 K+ channel,P15385,K13/31,KCNA4,K13_31.pdf,IgG1,Pass,Pass,Pass,ND,10673576,2249726
K+ channels,Kv1.4 K+ channel (extracellular),P15385,L71/5,KCNA4,L71_5.pdf,IgG1,Pass,Fail,Fail,ND,2315860,2315861
K+ channels,Kv1.5 K+ channel,P19024,K7/45,KCNA5,K7_45.pdf,IgG1,Pass,Fail,Fail,ND,10675288,2131324
K+ channels,Kv1.6 K+ channel,P17659,K19/36,KCNA6,K19_36.pdf,IgG3,Pass,Fail,Pass,ND,10671825,2234243
K+ channels,Kv1.7 K+ channel,Q17ST2,N471/27,KCNA7,N471_27.pdf,IgG1,Pass,NA,NA,ND,2650549,2725812
K+ channels,Kv11.3 K+ channel,O54852,N447/24,KCNH7,N447_24.pdf,IgG2b,Pass,Pass,Pass,ND,2560963,2576199
K+ channels,Kv2.1 K+ channel,P15387,L83/11,KCNB1,L83_11.pdf,IgG2a,Pass,Fail,Fail,Fail,2315864,
K+ channels,Kv2.1 K+ channel,P15387,K89/34,KCNB1,K89_34.pdf,IgG1,Pass,Pass,Pass,Pass,10672253,10673392
K+ channels,Kv2.1 K+ channel,P15387,L80/21,KCNB1,L80_21.pdf,IgG3,Pass,Pass,Pass,Pass,2315862,2315863
K+ channels,Kv2.1 K+ channel (external),Q14721,K39/25,KCNB1,K39_25.pdf,IgG2a,Pass,Pass,ND,ND,10674578,2131649
K+ channels,Kv2.2 K+ channel,Q92953,K37/89,KCNB2,K37_89.pdf,IgG2a,Pass,Pass,Pass,Pass,10673393,2131665
K+ channels,Kv2.2 K+ channel,NP_446452.2,N372C/51,KCNB2,N372C_51.pdf,IgG1,Pass,Pass,Pass,Pass,2315865,2315866
K+ channels,Kv2.2 K+ channel,NP_446452.2,N372B/60,KCNB2,N372B_60.pdf,IgG2b,Pass,Pass,Pass,Pass,2315867,2315868
K+ channels,Kv2.2 K+ channel,NP_446452.2,N372B/1,KCNB2,N372B_1.pdf,IgG1,Pass,Pass,Pass,Pass,2315869,2315870
K+ channels,Kv3.1b K+ channel,NP_036988,N16B/8,KCNC1,N16B_8.pdf,IgG1,Pass,Pass,Pass,ND,10672409,2131480
K+ channels,Kv3.2 K+ channel,P22462-3,N410/17,KCNC2,N410_17.pdf,IgG1,Pass,Pass,Pass,Pass,2341104,2491084
K+ channels,Kv3.3 K+ channel,Q63959,N375/67,KCNC3,N375_67.pdf,IgG1,Pass,Pass,Pass,ND,2315871,2315872
K+ channels,Kv3.4 K+ channel,Q63734,N72/16,KCNC4,N72_16.pdf,IgG1,Pass,Pass,Pass,ND,10673969,10673277
K+ channels,Kv4.2 K+ channel,Q63881,L28/4,KCND2,L28_4.pdf,IgG1,Pass,Pass,Pass,Pass,2315873,2315874
K+ channels,Kv4.2 K+ channel (external),Q9NZV8,K57/1,KCND2,K57_1.pdf,IgG1,Pass,Pass,Pass,Pass,10672254,2131945
K+ channels,Kv4.3 K+ channel,Q62897,K75/41,KCND3,K75_41.pdf,IgG1,Pass,Pass,Pass,Pass,10672856,2131966
K+ channels,Kv4.3 K+ channel,Q62897,K75/30,KCND3,K75_30.pdf,IgG2a,Pass,Pass,Pass,ND,,
K+ channels,Kv6.1 K+ channel,A2BDX4,N474/27,KCNG1,N474_27.pdf,IgG1,Pass,NA,NA,ND,2716258,2744563
K+ channels,Kv6.4 K+ channel,Q80XM3,N458/10,KCNG4,N458_10.pdf,IgG2a,Pass,NA,NA,ND,2630320,2716262
K+ channels,Kv7.1/KCNQ1 K+ channel,P51787,N37A/10,KCNQ1,N37A_10.pdf,IgG1,Pass,Fail,Fail,ND,10675286,2131682
K+ channels,Kv7.2/KCNQ2 K+ channel,O43526,N26A/23,KCNQ2,N26A_23.pdf,IgG1,Pass,Fail,Pass,ND,10673164,2131704
K+ channels,Kv7.4/KCNQ4 K+ channel,P56696,N43/6,KCNQ4,N43_6.pdf,IgG1,Pass,Pass,ND,ND,10672853,2131828
K+ channels,Kv8.2 K+ channel,Q8CFS6,N448/88,KCNV2,N448_88.pdf,IgG2b,Pass,Pass,Fail,ND,2532091,2651161
K+ channels,Kv9.1 K+ channel,O35173,N461/19,KCNS1,N461_19.pdf,IgG2b,Pass,Pass,Fail,ND,2629415,2637014
K+ channels,Kv9.2 K+ channel,O35174,N460/19,KCNS2,N460_19.pdf,IgG1,Pass,Pass,Fail,ND,2630321,2714205
K+ channels,Kvbeta1.1/KCNAB1 K+ channel,P63143,K9/40,KCNAB1,K9_40.pdf,IgG2b,Pass,Fail,Pass,Pass,10672857,10675290
K+ channels,Kvbeta1.2/KCNAB1 K+ channel,Q14722-3,K47/42,KCNAB1,K47_42.pdf,IgG1,Pass,Pass,Pass,Pass,10671827,10674579
K+ channels,Kvbeta2/KCNAB2 K+ channel,P62482,K17/70,KCNAB2,K17_70.pdf,IgG1,Pass,Pass,Pass,Pass,10673520,2131373
Rare Disease,Laforin,O95278,N84/37,EPM2A,N84_37.pdf,IgG1,Pass,Pass,ND,ND,10673395,11001826
CAMs,LAR/PTPRF,P10586,N165/38,PTPRF,N165_38.pdf,IgG2a,Pass,Pass,ND,ND,10673278,10675291
Other,Lgi1,Q9JIA1,N283/7,LGI1,N283_7.pdf,IgG2a,Pass,Pass,Pass,Pass,2315875,2315876
Other,Lhx6.1,Q9R1R0,N228A/16,LHX6,N228A_16.pdf,IgG1,Pass,ND,ND,ND,10697881,10672858
Receptors,LRP4 (cytoplasmic),Q8VI56,N164/6,LRP4,N164_6.pdf,IgG1,Pass,Pass,ND,ND,10672256,2139028
Receptors,LRP4 (extracellular),Q8VI56,N207/27,LRP4,N207_27.pdf,IgG2a,Pass,Pass,ND,ND,10672257,2139030
Other,LRRK1,Q38SD2,N341/37,LRRK1,N341_37.pdf,IgG2a,Pass,Pass,Fail,Pass,2315877,2315878
Other,LRRK1,Q38SD2,N341/12,LRRK1,N341_12.pdf,IgG1,Pass,Pass,Fail,Pass,2315879,2315880
Other,"LRRK2/Dardarin, C-terminus",Q5S007,N241A/34,LRRK2,N241A_34.pdf,IgG2a,Pass,Pass,Pass,Pass,10671178,10675136
Other,"LRRK2/Dardarin, N3 (non-mouse-reactive)",Q5S007,N231B/34,LRRK2,N231B_34.pdf,IgG2a,Pass,Pass,Pass,Pass,11001669,11000724
Other,"LRRK2/Dardarin, N-terminus",Q5S007,8G10,LRRK2,8G10.pdf,IgG1,Pass,Pass,Pass,Pass,2315881,2315882
Other,"LRRK2/Dardarin, N-terminus",Q5S007,N138/6,LRRK2,N138_6.pdf,IgG1,Pass,Pass,ND,Pass,10697869,2234791
Other,LRRK2/Dardarin-pSer910,Q5S007,1D8,LRRK2,1D8.pdf,IgG2a,ND,ND,ND,ND,2315883,2315884
CAMs,LRRTM2,O43300,N209C/35,LRRTM2,N209C_35.pdf,IgG1,Pass,Pass,ND,Pass,2315885,2315886
CAMs,LRRTM4,Q86VH4,N205B/22,LRRTM4,N205B_22.pdf,IgG1,Pass,Pass,ND,ND,10674105,10674580
Other,Mad3,Q9BW11,N129A/6,MXD3,N129A_6.pdf,IgG2b,Pass,ND,ND,ND,10674581,2147865
Other,Mad3 (human),Q9BW11,N129/15,MXD3,N129_15.pdf,IgG2b,Pass,ND,ND,ND,11030250,11001559
Rare Disease,Malin,Q6VVB1,N85/18,NHLRC1,N85_18.pdf,IgG1,Pass,Fail,ND,ND,10673396,2153100
Tag,Maltose binding protein (MBP),P0AEX9,N128A/4,----,N128A_4.pdf,IgG2a,NA,NA,NA,NA,10672259,10673279
Other,MAP3K12,Q60700,N377/20,MAP3K12,N377_20.pdf,IgG2a,Pass,Pass,Pass,Pass,2315887,2315888
Other,MAP3K12,Q60700,N377/83,MAP3K12,N377_83.pdf,IgG1,Pass,Pass,Pass,Pass,2315889,
Rare Disease,MECP2,P51608,N227/21,MECP2,N227_21.pdf,IgG1,ND,Fail,Pass,ND,11001717,11001583
Other,MESD,Q9ERE7,N88/12,MESDC2,N88_12.pdf,IgG2b,Pass,Pass,ND,ND,10673280,2143727
Other,MFF,Q9GZY8,N382/14,MFF,N382_14.pdf,IgG1,Pass,Pass,Pass,Pass,2315890,2315891
Other,MFF (exon 1),Q9GZY8,N382/69,MFF,N382_69.pdf,IgG1,Pass,Pass,Pass,Pass,2315892,
Other,MGL,Q8R431,N90/20,MGLL,N90_20.pdf,IgG2b,ND,ND,ND,ND,2143198,
Receptors,mGluR1/5 (Group I) glutamate receptor,P31424,N75/3,GRM5,N75_3.pdf,IgG2a,Pass,Pass,Pass,ND,10674107,10672260
Receptors,mGluR1/5 (Group I) glutamate receptor,P31424,N75/33,GRM5,N75_33.pdf,IgG1,Pass,Pass,Pass,ND,10674582,2232873
Other,Miro2,Q8IXI1,N384/63,RHOT2,N384_63.pdf,IgG1,Pass,Pass,Pass,ND,2315893,2315894
K+ channels,MiRP4 K+ channel,Q9UJ90,N472/88,KCNE5,N472_88.pdf,IgG2a,Pass,NA,NA,ND,2636854,2722669
Other,Mitofusin-1,Q811U4,N111/24,MFN1,N111_24.pdf,IgG1,Pass,Pass,ND,Pass,10675293,2266317
Other,Mitofusin-2,Q80U63,N153/5,MFN2,N153_5.pdf,IgG2a,Pass,Pass,ND,Pass,10672973,2297598
Rare Disease,MMACHC,Q9Y4U1,N230/21,MMACHC,N230_21.pdf,IgG1,Pass,Fail,Fail,ND,10673282,10673577
Other,MMP9,NP_112317,L51/82,MMP9,L51_82.pdf,IgG2a,Pass,Pass,ND,ND,10672974,2297774
Other,MOG,Q6MFX9,L94/54,MOG,L94_54.pdf,IgG2b,Pass,Fail,Pass,ND,2491180,2619641
Other,Mortalin/GRP75,P38647,N52A/42,HSPA9,N52A_42.pdf,IgG1,Pass,Pass,Pass,ND,10674108,2120479
Epigenetics,MPP8,NP_059990,N119/44,MPHOSPH8,N119_44.pdf,IgG2b,Pass,ND,ND,ND,10673400,2146181
Ion channels,NALCN,Q6Q760,N185/7,NALCN,N185_7.pdf,IgG1,Pass,Pass,Fail,ND,10672975,2149984
Na+ channels,Nav1.1 Na+ channel,P04774,K74/71,SCN1A,K74_71.pdf,IgG1,Pass,Pass,Pass,ND,10671830,2238842
Na+ channels,Nav1.2 Na+ channel,P04775,K69/3,SCN2A,K69_3.pdf,IgG2a,Pass,Pass,Pass,ND,10673401,2184030
Na+ channels,Nav1.4 Na+ channel,P15390,N255/38,SCN4A,N255_38.pdf,IgG2a,Pass,Fail,Pass,ND,2531890,2716260
Na+ channels,Nav1.5 Na+ channel,Q14524,N397/19,SCN5A,N397_19.pdf,IgG1,Pass,NA,NA,NA,2336909,
Na+ channels,Nav1.6 Na+ channel,NP_062139,K87A/10,SCN8A,K87A_10.pdf,IgG1,Pass,Fail,Pass,Pass,10673284,2184197
Na+ channels,Nav1.7 Na+ channel,Q15858,N68/6,SCN9A,N68_6.pdf,IgG1,Pass,NA,NA,ND,10672976,2184355
Na+ channels,Nav1.8 Na+ channel,Q62968,N134/12,SCN10A,N134_12.pdf,IgG2a,Pass,Fail,Fail,Pass,10672261,2183861
Na+ channels,Navbeta1 Na+ channel,Q00954,N405/74,SCN1B,N405_74.pdf,IgG2a,Pass,Fail,Pass,ND,2531891,2637012
Na+ channels,Navbeta2 Na+ channel,Q56A07,N395/68,SCN2B,N395_68.pdf,IgG2b,Pass,Pass,Pass,Pass,2315895,2315896
Na+ channels,Navbeta3 Na+ channel,Q9JK00,N396/29,SCN3B,N396_29.pdf,IgG2b,Pass,Pass,Fail,ND,2336910,2491090
Na+ channels,Navbeta4 Na+ channel,Q7M730,N168/6,SCN4B,N168_6.pdf,IgG1,Pass,Fail,Pass,ND,10673578,2301402
Transporters,NCKX4,Q8NFF2-3,N414/25,SLC24A4,N414_25.pdf,IgG2b,Pass,Pass,Pass,Pass,2491078,2491110
Other,Neurabin-1/Ppp1r9a,Q7TN74,L129/93,PPP1R9A,,IgG1,Pass,Pass,Pass,ND,,
Other,Neurabin-1/Ppp1r9a,Q7TN74,L129/96,PPP1R9A,,IgG2b,Pass,Fail,Pass,ND,,
Other,"Neuregulin-CRD (Cysteine-rich domain, Type III)",Q96IB3,N126B/31,NRG1,N126B_31.pdf,IgG2b,Pass,ND,ND,ND,10672412,10672367
Other,"Neuregulin-HBD (Heparin binding domain, Type I/II)",Q02297,N120A/9,NRG1,N120A_9.pdf,IgG2a,Pass,ND,ND,ND,2154679,10672368
CAMs,Neurexin-1-Beta,P58400,N170A/1,NRXN1,N170A_1.pdf,IgG1,Pass,Fail,Fail,ND,10672978,2155531
CAMs,Neurexin-1-Beta,P58400,N170A/26,NRXN1,N170A_26.pdf,IgG1,Pass,Fail,Fail,ND,10674585,
CAMs,Neuroligin-1,Q62765,N97A/31,NLGN1,N97A_31.pdf,IgG1,Pass,Pass,Pass,Pass,10671307,2235964
CAMs,Neuroligin-2,Q69ZK9,L107/39,NLGN2,L107_39.pdf,IgG1,Pass,Pass,Pass,ND,2629416,2651165
CAMs,Neuroligin-3,AAA97871,N110/29,NLGN3,N110_29.pdf,IgG1,Pass,Pass,Pass,Pass,10673403,2151818
CAMs,Neuroligin-4*,ABS19580,N98/47,NLGN4X,N98_47.pdf,IgG1,Pass,Pass,ND,ND,2151948,11030369
CAMs,Neuroligin-4*,ABS19580,N98/7,NLGN4X,N98_7.pdf,IgG1,Pass,Pass,ND,ND,10671308,10674109
CAMs,NGL-1/LRRC4C,Q9HCJ2,N49A/21,LRRC4C,N49A_21.pdf,IgG1,Pass,Fail,ND,ND,10671309,2137628
CAMs,NGL-2/LRRC4,Q99PH1,N50/36,LRRC4,N50_36.pdf,IgG1,Pass,Pass,ND,Pass,10672415,2137614
CAMs,NGL-3/LRRC4B,P0CC10,N51/6,LRRC4B,N51_6.pdf,IgG1,Pass,Fail,ND,ND,10697883,2137617
Transporters,NKCC1,P55011,N161/20,SLC12A2,N161_20.pdf,IgG1,Fail,Fail,Fail,ND,10675296,2285991
Other,nNOS/NOS1,P29475,L121/25,NOS1,L121_25.pdf,IgG2b,Pass,Pass,Fail,ND,2651159,2725813
Other,nNOS/NOS1,P29475,L121/42,NOS1,L121_42.pdf,IgG2b,Pass,Pass,Pass,ND,2651160,2744559
Receptors,Notch1,Q01705,N253/32,NOTCH1,N253_32.pdf,IgG1,Pass,Pass,ND,ND,2315897,2315898
Other,Npas4,Q8CJH6,N408/62,NPAS4,N408_62.pdf,IgG2b,Pass,Pass,Pass,ND,2336911,2491086
Other,Npas4,Q8CJH6,N408/79,NPAS4,N408_79.pdf,IgG1,Pass,Pass,Pass,ND,2336912,2491085
Other,NPY/Neuropeptide Y,P01303,L115/13,NPY,L115_13.pdf,IgG2a,Pass,Fail,Pass,ND,2629421,2651168
Receptors,NPY2R/Neuropeptide Y receptor type 2,P49146,L119/106,NPY2R,L119_106.pdf,IgG2a,Pass,Pass,Pass,ND,2631240,2721066
CAMs,NrCAM,Q810U4,N343/26,NRCAM,N343_26.pdf,IgG2a,Pass,Pass,Fail,ND,2315899,2315900
Epigenetics,NSD1,Q96L73,N312/10,NSD1,N312_10.pdf,IgG2b,Pass,ND,ND,ND,11030251,11001827
Epigenetics,NSD3,Q9BZ95,N348/82,WHSC1L1,N348_82.pdf,IgG1,Pass,Pass,Pass,ND,2315901,2315902
Other,OCRL/INPP5b,,N166A/26,----,N166A_26.pdf,IgG1,Pass,Pass,ND,ND,10673580,2156491
Other,Olig1,Q9JKN5,N149/25,OLIG1,N149_25.pdf,IgG1,Pass,ND,Pass,ND,10674111,2157532
Scaffolds,Pan-Ankyrin,,N388A/60,----,N388A_60.pdf,IgG1,Pass,Pass,Pass,NA,2336913,
Other,Pancortin,Q99784,K96/7,OLFM1,K96_7.pdf,IgG1,Pass,Pass,Pass,Pass,10674112,2267633
Other,Pan-FHF-A,,N235/22,----,N235_22.pdf,IgG2b,Pass,Pass,Pass,ND,10672416,10697884
CAMs,Pan-Gamma-protocadherin-A,,N144/32,----,N144_32.pdf,IgG2b,Pass,Pass,ND,Pass,10672982,2159447
CAMs,Pan-Gamma-protocadherin-Constant,,N159/5,----,N159_5.pdf,IgG1,Pass,Pass,Pass,Pass,10676098,2159449
Other,Pan-GRK,,N145/20,----,N145_20.pdf,IgG1,Pass,Pass,ND,ND,10671656,2232788
K+ channels,Pan-KChIP K+ channel,,K55/82,----,K55_82.pdf,IgG2a,Pass,Pass,Pass,ND,2132595,10673406
K+ channels,Pan-Kvbeta K+ channel,,K40/17,----,K40_17.pdf,IgG2a,Pass,Pass,Pass,ND,10672417,2131361
K+ channels,Pan-Kvbeta K+ channel,,K25/73,----,K25_73.pdf,IgG1,Pass,Pass,Pass,NA,2336914,2491089
Scaffolds,Pan-MAGUK,,K28/86,----,K28_86.pdf,IgG1,Pass,Pass,Pass,ND,10698179,10673115
Na+ channels,Pan-Nav1 Na+ channel,,N419/40,----,N419_40.pdf,IgG2a,Pass,Pass,Pass,NA,2491079,2491098
Na+ channels,Pan-Nav1 Na+ channel,,N419/78,----,N419_78.pdf,IgG1,Pass,Pass,Pass,NA,2491081,2493099
CAMs,Pan-Neurofascin,,L11A/41,----,L11A_41.pdf,IgG1,Pass,Pass,Pass,ND,10672369,10672370
CAMs,Pan-Neurofascin (extracellular),,A12/18,----,A12_18.pdf,IgG2a,Pass,Pass,Pass,ND,10671311,2282826
Other,Pannexin-2,P60571,N121A/1,PANX2,N121A_1.pdf,IgG2a,Pass,ND,Pass,ND,10671946,10673510
Other,Pannexin-2,P60571,N121A/31,PANX2,N121A_31.pdf,IgG1,Pass,ND,Pass,ND,10673509,2283425
CAMs,Pan-PTPR,,N165/43,----,N165_43.pdf,IgG2a,Pass,Pass,ND,ND,10675298,2174700
Other,Pan-QKI,,N147/6,----,N147_6.pdf,IgG2b,Pass,Pass,Pass,ND,10671658,2173149
Scaffolds,Pan-SAPAP,,N127/31,----,N127_31.pdf,IgG2b,Pass,Pass,Pass,ND,10697886,10671947
Scaffolds,Pan-Shank,,N23B/49,----,N23B_49.pdf,IgG1,Pass,Pass,Pass,ND,10674115,10672418
Other,Pan-Synapsin,,L125/129,,L125_129.pdf,IgG2b,Pass,Pass,Pass,NA,2728740,
Receptors,Pan-Thyroid hormone receptor,,N403/63,----,N403_63.pdf,IgG2b,Pass,Pass,Pass,NA,2336915,
Other,PARIS/ZNF746,Q6NUN9,N196/16,ZNF746,N196_16.pdf,IgG1,Pass,Pass,Pass,ND,10675299,10674714
Other,Parvalbumin,P02625,L114/3,PVALB,L114_3.pdf,IgG2a,Pass,Pass,Pass,ND,2629420,2651167
Other,Parvalbumin,P02625,L114/81,PVALB,L114_81.pdf,IgG1,Pass,Pass,Pass,ND,2651158,2728742
Rare Disease,PEX6,Q13608,N233/8,PEX6,N233_8.pdf,IgG1,Pass,Pass,ND,ND,11001584,2315903
Rare Disease,PEX7,O00628,N232/9,PEX7,N232_9.pdf,IgG2b,Pass,Fail,ND,ND,10674116,10672985
CounterACT,Phosphoserine-2-OEt,,N257/25,----,N257_25.pdf,IgG1,NA,NA,NA,NA,11000052,
CounterACT,Phosphoserine-2-OH,,N259/48,----,N259_48.pdf,IgG1,NA,NA,NA,NA,11000839,
CounterACT,Phosphoserine-2-OMe,,N262/16,----,N262_16.pdf,IgG1,NA,NA,NA,NA,11001553,
Rare Disease,PhyH/PAHX,O14832,N210/5,PHYH,N210_5.pdf,IgG1,Pass,Pass,ND,ND,10999752,11000718
Scaffolds,PICK1,Q9NRD5,L20/8,PICK1,L20_8.pdf,IgG2a,Pass,Pass,Pass,Pass,10672986,2164544
Other,PINK1,Q9BXM7,N4/15,PINK1,N4_15.pdf,IgG1,Pass,Pass,Pass,ND,10675457,10676107
Validation in progress,PINK1,Q9BXM7,N4/49,PINK1,N4_49.pdf,IgG1,Pass,Pass,Pass,ND,10674715,2268255
Other,PINK1,Q9BXM7,N4/19,PINK1,N4_19.pdf,IgG2b,Pass,Pass,Pass,ND,2315904,2315905
Other,PINK1,Q9BXM7,N357/6,PINK1,N357_6.pdf,IgG2a,Pass,Pass,ND,ND,2315906,2315907
Rare Disease,Proser1,Q5PRE5,N456/39,PROSER1,N456_39.pdf,IgG1,Pass,Pass,ND,ND,2650450,2725811
CAMs,Prrt2,E9PUL5,N485/22,PRRT2,N485_22.pdf,IgG1,Pass,Pass,Pass,Pass,,
Scaffolds,PSD-93/Chapsyn-110,Q63622,N18/30,DLG2,N18_30.pdf,IgG1,Pass,Pass,Pass,Pass,10673100,2277296
Scaffolds,PSD-93/Chapsyn-110,Q63622,N18/28,DLG2,N18_28.pdf,IgG2a,Pass,Pass,Pass,Pass,11000722,11001825
Scaffolds,PSD-95,P78352,K28/43,DLG4,K28_43.pdf,IgG2a,Pass,Pass,Pass,Pass,10698024,2292909
Scaffolds,PSD-95,P78352,K28/74,DLG4,K28_74.pdf,IgG1,Pass,Pass,ND,Pass,2315908,2315909
Other,QKI-5,Q96PU8,N195A/16,QKI,N195A_16.pdf,IgG1,Pass,Pass,ND,ND,10676099,10674117
Other,QKI-6,Q96PU8-2,N182/17,QKI,N182_17.pdf,IgG1,Pass,Pass,Pass,ND,10673511,10673512
Other,QKI-7,Q96PU8-5,N183/15,QKI,N183_15.pdf,IgG1,Pass,Pass,Pass,ND,10675300,2173148
Other,QKI-7b,Q96PU8-8,N194/11,QKI,N194_11.pdf,IgG1,Pass,Fail,Pass,ND,11001848,
Other,RBM17/SPF45,Q96I25,N219/5,RBM17,N219_5.pdf,IgG1,Pass,Pass,Pass,ND,10672987,10675301
Other,REEP,,N326D/13,----,N326D_13.pdf,IgG1,Pass,Pass,Pass,NA,2315910,2315911
Other,REEP1,Q8BGH4,N345/51,REEP1,N345_51.pdf,IgG2b,Pass,Pass,Pass,ND,2315912,2315913
Other,REEP1/2,,N326D/29,----,N326D_29.pdf,IgG1,Pass,Pass,Pass,NA,2315914,
Other,REEP2,Q8VCD6,N326D/2,REEP2,N326D_2.pdf,IgG2a,Pass,Pass,Pass,NA,2315915,
Other,Rem2,Q9WTY2,N324/2,REM2,N324_2.pdf,IgG1,Pass,Pass,Pass,ND,11000051,11001585
Other,RGS14,O08773,N133/21,RGS14,N133_21.pdf,IgG2a,Pass,Pass,Pass,Pass,10698026,2179931
Other,RGS14,O08773,N133/35,RGS14,N133_35.pdf,IgG1,Pass,Pass,Pass,ND,2493093,2716259
Other,Rufy3,Q9D394,N483/84,RUFY3,N483_84.pdf,IgG2b,Pass,Pass,Pass,ND,2744556,
Other,Rufy3,Q9D394,N483/126,RUFY3,N483_126.pdf,IgG1,Pass,Pass,Pass,ND,2744557,
Other,Rufy3,Q9D394,N483/26,RUFY3,N483_26.pdf,IgG2a,Pass,Pass,Pass,ND,,
Other,S100A5,P63083,N176A/35,S100A5,N176A_35.pdf,IgG1,Pass,ND,ND,Pass,2183799,2315917
CAMs,SALM2/LRFN1,Q460M4,N52B/27,LRFN1,N52B_27.pdf,IgG1,Pass,Pass,Pass,ND,10674118,2138710
CAMs,SALM5/LRFN5,Q8BXA0,N140A/12,LRFN5,N140A_12.pdf,IgG1,Pass,ND,Pass,ND,10672419,10698028
Scaffolds,SAP102,Q62936,N19/2,DLG3,N19_2.pdf,IgG1,Pass,Pass,Pass,Pass,10671660,2261666
Scaffolds,SAP97,Q62696,K64/15,DLG1,K64_15.pdf,IgG1,Pass,Pass,Pass,Pass,10672989,2091921
Scaffolds,SAPAP1,P97836,N238/29,DLGAP1,N238_29.pdf,IgG1,Pass,Pass,Fail,ND,2632415,2651162
Scaffolds,SAPAP1,P97836,N238/30,DLGAP1,N238_30.pdf,IgG1,Pass,Fail,Pass,ND,2636853,2722668
Scaffolds,SAPAP1/2,,N238/31,----,N238_31.pdf,IgG1,Pass,Pass,Fail,NA,10671661,2230571
Scaffolds,SAPAP2,P97837,N459/84,DLGAP2,N459_84.pdf,IgG1,Pass,Pass,Pass,ND,2632416,
Scaffolds,SAPAP3,Q6PFD5,L126/93,DLGAP3,L126_93.pdf,IgG2b,Pass,Pass,Pass,ND,,
Other,SCG10/Stathmin-2,P21818,L5/1,STMN2,L5_1.pdf,IgG2b,Pass,Fail,Pass,ND,10671663,2302747
Other,SH3GL1/Endophilin A2,O35964,K51/1,SH3GL1,K51_1.pdf,IgG1,Pass,Pass,Pass,ND,10698030,2189399
Scaffolds,Shank1,Q9WV48,N22/21,SHANK1,N22_21.pdf,IgG1,Pass,Pass,Pass,ND,10673108,2270283
Scaffolds,Shank1 and Shank3,,N367/51,----,N367_51.pdf,IgG2a,Pass,Pass,Pass,ND,2315918,2315919
Scaffolds,Shank2,Q9QX74,N23B/6,SHANK2,N23B_6.pdf,IgG1,Pass,Pass,Pass,ND,10674119,2254586
Scaffolds,Shank3,Q9JLU4,N69/46,SHANK3,N69_46.pdf,IgG2b,Pass,Pass,ND,ND,10698031,2187730
Scaffolds,Shank3,Q9JLU4,N367/62,SHANK3,N367_62.pdf,IgG2a,Pass,Pass,Pass,Pass,2315920,2315921
K+ channels,SK2 K+ channel,P70604,K78/29,KCNN2,K78_29.pdf,IgG1,Pass,Pass,Pass,ND,2491077,2491099
K+ channels,Slo1/BKAlpha maxi-K+ channel,Q08460-2,L6/23,KCNMA1,L6_23.pdf,IgG1,Pass,Pass,Pass,Pass,2493094,2491105
K+ channels,Slo1/BKAlpha maxi-K+ channel,Q08460-2,L6/48,KCNMA1,L6_48.pdf,IgG1,Pass,Pass,Pass,Pass,2493095,2493097
K+ channels,Slo1/BKAlpha maxi-K+ channel,Q08460-2,L6/60,KCNMA1,L6_60.pdf,IgG2a,Pass,Pass,Pass,Pass,10698180,2249538
Other,Snapin/SNAPAP,O95295,L8/15,SNAPIN,L8_15.pdf,IgG1,Pass,Fail,Pass,ND,10675326,2255078
Transporters,SNAT1,Q9JM15,N104/37,SLC38A1,N104_37.pdf,IgG1,Pass,Pass,ND,ND,10671664,2254872
Transporters,SNAT1,Q9JM15,N104/32,SLC38A1,N104_32.pdf,IgG1,Pass,Pass,Pass,ND,10674120,10674121
Other,SST/Somatostatin,P61278,L111/118,SST,L111_118.pdf,IgG1,NA,NA,Pass,ND,,
Tag,S-tag,P61823,N56/9,----,N56_9.pdf,IgG1,NA,NA,NA,NA,2315922,
Other,Stonin-2,Q8WXE9,N346/9,STON2,N346_9.pdf,IgG2b,Pass,Pass,Pass,Pass,2315923,2315924
Receptors,SUR1,Q09429,N289/16,ABCC8,N289_16.pdf,IgG1,Pass,Pass,Pass,Pass,11001671,11001558
Receptors,SUR1 and SUR2B,,N323A/31,----,N323A_31.pdf,IgG1,Pass,Pass,Pass,ND,2315925,2315926
Receptors,SUR2A,P70170,N319A/14,ABCC9,N319A_14.pdf,IgG2a,Pass,Pass,Pass,Pass,2315927,2315928
