,cat,parents,sublcones
5584,2.0,"['21', '21', '21', '21', '21']","['N141/21.1', 'N141/21.4', 'N141/21.2', 'N141/21.3', 'N141/21.1']"
5585,2.0,"['30', '30', '30', '30', '30']","['N112B/30.3', 'N112B/30.4', 'N112B/30.5', 'N112B/30.1', 'N112B/30.1']"
5586,1.0,['30'],['N112B/30.5']
5587,2.0,"['30', '30', '30', '30', '30']","['N112B/30.3', 'N112B/30.4', 'N112B/30.5', 'N112B/30.1', 'N112B/30.1']"
5588,2.0,"['42', '42', '42', '42', '42', '42', '42']","['N423/42.1', 'N423/42.3', 'N423/42.4', 'N423/42.5', 'N423/42.2', 'N423/42.2', 'N423/42.1']"
5589,2.0,"['42', '42', '42', '42', '42', '42', '42']","['N423/42.1', 'N423/42.3', 'N423/42.4', 'N423/42.5', 'N423/42.2', 'N423/42.2', 'N423/42.1']"
5590,2.0,"['59', '59', '59', '59', '59', '59']","['K66/59.2', 'K66/59.3', 'K66/59.4', 'K66/59.1', 'K66/59.1', 'K66/59.2']"
5591,2.0,"['59', '59', '59', '59', '59', '59']","['K66/59.2', 'K66/59.3', 'K66/59.4', 'K66/59.1', 'K66/59.1', 'K66/59.2']"
5592,2.0,"['41', '41', '41']","['K60/41.1.2', 'K60/41.3', 'K60/41.4']"
5593,2.0,"['41', '41', '41', '41', '41', '41']","['K60/41.1.2', 'K60/41.1.1', 'K60/41.1.3', 'K60/41.1.4', 'K60/41.1.5', 'K60/41.1.1']"
5594,2.0,"['41', '41', '41']","['K60/41.1.2', 'K60/41.3', 'K60/41.4']"
5595,2.0,"['27', '27', '27', '27', '27', '27']","['K66/27.1', 'K66/27.2', 'K66/27.3', 'K66/27.4', 'K66/27.5', 'K66/27.1']"
5596,2.0,"['27', '27', '27', '27', '27', '27']","['K66/27.1', 'K66/27.2', 'K66/27.3', 'K66/27.4', 'K66/27.5', 'K66/27.1']"
5597,2.0,"['38', '38', '38', '38', '38', '38']","['K66/38.2', 'K66/38.3', 'K66/38.4', 'K66/38.5', 'K66/38.1', 'K66/38.2']"
5598,2.0,"['38', '38', '38', '38', '38', '38']","['K66/38.2', 'K66/38.3', 'K66/38.4', 'K66/38.5', 'K66/38.1', 'K66/38.2']"
5599,2.0,"['28', '28', '28', '28', '28', '28', '28']","['N141/28.5', 'N141/28.4', 'N141/28.2', 'N141/28.3', 'N141/28.1', 'N141/28.5', 'N141/28.2']"
