,Priority,Clone,2012-2019 Total,Process,Status 062722,Year completed,R-mAb gBlocks,GA number,Isotype switch to IgG2b status,BG note
,1,K28/43,2618,Andrews method,At Addgene 6/12/19,NA,NA,139,Priority 1,
,2,N106/36,1352,Genscript,"Passed seq check, transfected, pending validation (no need to pursue as GA132 succeeded)",,Set 3,132,,
,2,N106/36 (VL1),,Neuromabseq inhouse cloning,"TC Supes collected, pending validation (no need to pursue as GA132 succeeded)",,Set 6,132,,
,2,N106/36 (VL2),,Neuromabseq inhouse cloning,"Passed validation IHC 6/26/22, shipped to Addgene 8/11/22",3,Set 6,211,Priority 2,
,3,N241A/34,1329,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/25/21, shipped to Addgene 9/27/21",2,Set 3,133,Priority 3,
,4,N295B/66,775,Andrews method,At Addgene 2/7/20,NA,NA,,Priority 4,
,5,N86/8,637,Neuromabseq inhouse cloning,"Passed validation COS-IF 06/18/21, shipped to Addgene 9/27/21",2,Set 1,1,Priority 5,
,6,L21/32,627,Neuromabseq inhouse cloning,"Passed validation IB 2/26/21, shipped to Addgene 9/27/21",2,Set 1,5,Priority 6,
,7,N86/38,578,Andrews method,At Addgene 7/20/18,NA,NA,,Priority 7,
,8,L6/60,519,Neuromabseq inhouse cloning,"Passed validation IB 3/26/21, shipped to Addgene 9/27/21",2,Set 1,2,Priority 8,
,9,K14/16,481,Andrews method,At Addgene 6/12/19,NA,NA,,,
,10,K89/34,479,Andrews method,At Addgene 6/12/19,NA,NA,,have as IgG2b,
,11,N308/48,465,Neuromabseq inhouse cloning,"Passed validation IB 2/26/21, shipped to Addgene 9/27/21",2,Set 1,6,Priority 9,
,12,N59/20,452,Neuromabseq inhouse cloning,"Passed validation IB 6/4/21, shipped to Addgene 9/27/21, reshipped 6/27/22",2,Set 1,7,Priority 10,
,13,N133/21,449,Andrews method,At Addgene 7/20/18,NA,NA,,Priority 11,
