N315/40,1
N315/42,1
N315/44,1
N317/15,2
N317/18,2
N319/13,2
N319A/40,1
N319A/81,1
N320/10,1
N321B/20,1
N321C/35,1
N321C/47,1
N322/12,1
N322/14,1
N322/22,1
N323/23,1
N323/31,1
N323/48,1
N323/50,1
N323A/51,1
N323A/52,1
N323A/53,1
N323B/20,10
N324/29,1
N326B/47,1
N326C/8,1
N326C/9,1
N326D/14,1
N327/77,11
N328/19,1
N328B/15,1
N328B/70,1
N328B/8,1
N33/18,1
N33/26,1
N33/8,1
N331/58,1
N332/7,1
N332B/30,1
N332B/40,1
N333/81,1
N334/57,1
N335/10,1
N335/19,2
N335/45,1
N336A/7,1
N336B/17,1
N336B/20,1
N336B/26,1
N336B/9,1
N337/37,1
N338/22,1
N338/28,1
N339/33,1
N339/35,1
N34/2,1
N34/40,1
N341/50,1
N341/9,1
N343/27,1
N343/77,1
N343/94,1
N346/2,1
N346/44,1
N346/48,1
N346/51,1
N347/36,1
N347/70,1
N348/63,1
N35/1,1
N35/35,1
N350/17,1
N350/38,1
N350/73,1
N350/75,1
N351/38,1
N351/41,1
N351/42,1
N352/68,1
N354/16,1
N354/43,1
N354/93,1
N355A/109,12
N355A/2,10
N355A/90,20
N355A/91,10
N356/22,1
N356/55,1
N356/71,1
N356/75,1
N357/35,1
N359/47,1
N360A/10,1
N361/12,2
N361/40,1
N361/60,2
N361/65,1
N361/78,1
N361/88,1
N361/93,1
N361A/14,1
N361A/72,1
N361A/88,1
N361A/91,1
N362/20,1
N362/33,1
N362/34,1
N363/58,1
N363/76,1
N363/95,1
N364/26,1
N364/46,1
N364/71,1
N366/12,7
N367/34,2
N367/40,1
N367/91,1
N368/12,1
N368/16,1
N368/51,1
N368/71,1
N369/5,1
N369/62,1
N371/90,1
N371B/37,1
N372/1,5
N372/32,4
N372/6,3
N372/65,5
N372A/1,7
N372A/21,7
N372B/20,5
N372B/51,6
N372B/59,6
N372B/9,5
N372C/51,6
N373/49,2
N373/71,2
N373/96,2
N374/25,1
N374/38,2
N374/40,1
N374/47,1
N375/11,1
N375/40,1
N375/84,1
N375/92,1
N376/26,2
N376/47,2
N376/70,2
N376/83,2
N377/21,1
N377/37,1
N377/63,1
N378/107,2
N378/129,2
N378/51,2
N379/52,4
N379/72,4
N379/79,2
N37A/1,1
N37A/17,1
N38/34,4
N380/49,1
N380/95,1
N380/98,1
N381/100,1
N381/120,1
N381/6,1
N382/111,1
N382/22,2
N382/33,1
N382/56,1
N382/74,1
N383/18,1
N383/24,1
N383/33,1
N383/77,1
N383A/24,1
N383A/52,1
N383A/92,1
N384/14,1
N384/74,1
N384/96,1
N385/16,1
N385/24,2
N385/45,1
N385/6,1
N386/100,2
N386/36,1
N386/51,2
N387/1,6
N387/20,12
N387/39,13
N388/22,1
N388/50,1
N388/53,1
N388/58,1
N388A/49,2
N388A/83,1
N389/11,1
N389/33,2
N389/35,1
N389/7,1
N39/17,1
N390/25,1
N390/46,1
N391/65,2
N392/32,1
N392/58,1
N392/61,1
N392/80,1
N392/82,1
N392/9,1
N393/16,1
N395/56,2
N396/17,1
N396/26,1
N396/54,2
N396/88,4
N397/23,3
N397/26,4
N397/57,3
N397/61,3
N397/84,5
N398A/19,2
N398A/2,2
N399/14,3
N399/21,5
N399/45,15
N399/68,5
N39B/19,1
N39B/2,1
N39B/20,1
N39B/22,1
N39B/24,1
N39B/9,1
N400/28,1
N400/36,1
N400/79,1
N400/82,1
N401/70,1
N401/86,1
N402/26,1
N402/34,2
N402/61,1
N402/82,2
N402/83,2
N403/29,1
N403/60,1
N404/30,1
N404/84,2
N405/17,1
N405/35,1
N405/55,3
N405/62,1
N406/48,3
N407/30,1
N407/40,1
N407A/19,1
N407A/85,1
N408/87,1
N408/88,1
N40B/38,6
N410/69,6
N410/81,6
N410/94,5
N411/30,1
N411/70,1
N412A/10,1
N412A/23,1
N412A/55,1
N412A/61,1
N413/23,4
N414/50,1
N414/57,1
N415/31,5
N415/66,2
N416/12,2
N416/57,7
N417/72,2
N417/9,2
N417/90,2
N418/115,5
N418/4,8
N419/30,2
N419/91,1
N42/32,1
N42/37,1
N420/26,10
N420/40,5
N420/64,9
N421A/36,1
N421A/50,1
N422/54,1
N422/76,4
N423/23,1
N423/32,4
N423/42,7
N424/62,7
N424/83,5
N425/21,1
N425/22,1
N426/40,1
N426/7,1
N426/9,1
N427/3,1
N427/45,1
N427/64,1
N428/50,1
N429/14,2
N429/47,2
N430/20,1
N430/26,1
N430/30,1
N430/6,1
N432/2,1
N432/39,1
N433/3,1
N433/73,1
N434/60,1
N434/81,1
N435/45,1
N435/47,1
N435/61,1
N435/7,1
N435/72,1
N435/93,1
N436/47,1
N436/61,1
N436/91,1
N438/31,1
N438/98,1
N439/35,1
N439/39,1
N439/46,1
N439/52,1
N439/72,1
N440/12,1
N440/13,2
N440/95,2
N441/26,1
N442/32,1
N442/38,1
N443/15,1
N443/17,1
N443/75,1
N444/103,1
N444/76,1
N445/52,1
N445/81,1
N445/87,1
N445/98,1
N446/22,1
N446/23,1
N446/36,1
N447/16,6
N447/23,10
N447/41,3
N447/47,3
N448/40,3
N448/81,5
N449/22,2
N449/57,1
N449/68,1
N44A/52,1
N44A/71,1
N45/4,1
N45/9,1
N450/50,3
N450/79,5
N450/84,2
N451/20,1
N451/29,1
N451/33,2
N452/42,10
N452/77,21
N452/81,18
N453/35,1
N453/61,1
N453/84,1
N453/96,1
N454/55,1
N456/92,2
N457/10,2
N457/28,1
N457/39,1
N457/79,1
N458/2,1
N458/42,2
N458/79,1
N459/11,1
N459/13,1
N459/29,1
N459/52,1
N459/74,2
N459/90,1
N459/91,1
N459/94,2
N45B/43,1
N45B/45,1
N45B/46,1
N46/23,4
N460/2,1
N460/35,1
N460/88,1
N460/96,1
N461/76,1
N462/13,1
N462/29,1
N462/48,1
N463/10,1
N463/45,1
N464A/16,2
N464A/94,1
N465/22,1
N465/35,1
N465/94,1
N466/53,1
N466/65,1
N466/85,1
N467/56,1
N467/79,1
N468/39,1
N468/56,2
N47/2,1
N47/21,1
N47/29,1
N471/61,1
N472/65,2
N473/27,1
N473/7,1
N473/77,1
N473/85,1
N474/2,1
N474/59,1
N474/64,2
N474/73,1
N474/96,1
N475A/17,1
N475A/38,1
N475A/5,1
N476/56,1
N477/45,1
N478/67,1
N479/103,1
N479/111,1
N479/120,2
N479/24,1
N479/45,1
N480/33,1
N480/51,1
N480/90,1
N481/113,1
N481/3,1
N481/33,1
N481/39,1
N481/42,1
N481/49,1
N481/56,1
N481/85,1
N481/97,1
N482/11,1
N482/28,1
N482/4,1
N482/49,1
N482/89,1
N483/108,2
N483/60,1
N484/67,1
N485/20,1
N485/87,1
N486/24,6
N486/25,5
N486/40,2
N486/78,5
N486/93,3
N487/83,1
N487/84,1
N488/25,1
N488/58,2
N488/94,1
N489/20,1
N489/31,1
N489/5,1
N489/89,1
N489/9,1
N489/94,1
N491/13,1
N491/22,1
N491/24,1
N49A/2,4
N49A/4,3
N5/3,2
N5/48,1
N5/9,2
N50/37,1
N51/9,1
N52B/13,1
N54/27,1
N54/7,1
N55/14,2
N55/19,2
N55/25,8
N55/28,6
N55/41,6
N55/53,1
N56/22,1
N56/33,1
N56/43,1
N56/44,1
N57/22,5
N57/46,5
N57/7,3
N59/17,5
N59/31,5
N59/53,1
N59/7,2
N5A/18,2
N5A/44,1
N6/45,1
N60A/20,1
N61/36,1
N64A/13,1
N64A/23,1
N69/10,2
N69/28,1
N69/38,6
N7/8,1
N70/17,1
N70/27,1
N71/17,6
N72/11,6
N72/20,7
N74/11,1
N74/16,1
N76/7,1
N78/28,2
N78/31,1
N78/6,1
N83/53,1
N84/1,1
N84/22,1
N85/25,1
N86/17,4
N86/34,5
N86/36,1
N87/31,6
N88/10,1
N90/26,1
N91/13,1
N91/2,1
N92/22,1
N93/41,4
N93/6,8
N93/7,4
N93A/35,1
N93A/51,1
N94/48,1
N95/43,5
N96/53,4
N97A/22,5
N97A/23,3
N97A/30,5
N97A/32,6
N9C/18,1
N9C/24,1
